!SESSION 2022-03-17 15:53:54.071 -----------------------------------------------
eclipse.buildId=unknown
java.version=16.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -dev file:C:/Users/anton/OneDrive/Desktop/MTIT/Submissions/2021S1_REG_WD_01_SA/2021S1_REG_WD_01/.metadata/.plugins/org.eclipse.pde.core/Assignment/dev.properties -os win32 -ws win32 -arch x86_64 -consoleLog -console

This is a continuation of log file C:\Users\anton\OneDrive\Desktop\MTIT\Submissions\2021S1_REG_WD_01_SA\2021S1_REG_WD_01\.metadata\.plugins\org.eclipse.pde.core\Assignment\1647512634234.bak_0.log
Created Time: 2022-03-17 15:54:17.824

!ENTRY org.eclipse.debug.core 4 0 2022-03-17 15:54:17.825
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Error loading bundle activator. org.eclipse.debug.core_3.18.200.v20210721-1355 [249]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:753)
                                              -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.6.0,4.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.debug.ui; bundle-version="[3.11.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.debug.ui; bundle-version="3.15.100.v20210812-1116"; singleton:="true"
                                          org.eclipse.debug.ui [250]
                                            Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench; bundle-version="[3.117.0,4.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.ui.workbench; bundle-version="3.123.0.v20210817-0704"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench.texteditor; bundle-version="[3.5.0,4.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.ui.workbench.texteditor; bundle-version="3.16.200.v20210724-2153"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.115.0,4.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.ui.editors; bundle-version="[3.5.0,4.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.ui.editors; bundle-version="3.14.200.v20210622-1002"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.ui.genericeditor; bundle-version="1.1.0"; resolution:="optional"
                                              -> Bundle-SymbolicName: org.eclipse.ui.genericeditor; bundle-version="1.2.0.v20210129-1224"; singleton:="true"
                                                 org.eclipse.ui.genericeditor [756]
                                                   Unresolved requirement: Require-Bundle: org.eclipse.ui.editors; bundle-version="3.14.0"
                                                     -> Bundle-SymbolicName: org.eclipse.ui.editors; bundle-version="3.14.200.v20210622-1002"; singleton:="true"
                                                   Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="3.12.0"
                                                     -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                                                   Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench; bundle-version="3.109.0"
                                                     -> Bundle-SymbolicName: org.eclipse.ui.workbench; bundle-version="3.123.0.v20210817-0704"; singleton:="true"
                                                   Unresolved requirement: Require-Bundle: org.eclipse.compare; resolution:="optional"
                                                     -> Bundle-SymbolicName: org.eclipse.compare; bundle-version="3.8.100.v20210805-1512"; singleton:="true"
                                                   Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench.texteditor; bundle-version="3.10.0"
                                                     -> Bundle-SymbolicName: org.eclipse.ui.workbench.texteditor; bundle-version="3.16.200.v20210724-2153"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.ui.console; bundle-version="[3.10.0,4.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.ui.console; bundle-version="3.11.100.v20210721-1355"; singleton:="true"
                                                 org.eclipse.ui.console [752]
                                                   Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench.texteditor; bundle-version="[3.5.0,4.0.0)"
                                                     -> Bundle-SymbolicName: org.eclipse.ui.workbench.texteditor; bundle-version="3.16.200.v20210724-2153"; singleton:="true"
                                                   Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.5.0,4.0.0)"
                                                     -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.5.0,4.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui.views; bundle-version="[3.3.100,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.ui.views; bundle-version="3.11.100.v20210816-0811"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.15.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui.console; bundle-version="[3.4.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.ui.console; bundle-version="3.11.100.v20210721-1355"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui.navigator; bundle-version="[3.3.200,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.ui.navigator; bundle-version="3.10.100.v20210415-0924"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui.editors; bundle-version="[3.5.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.ui.editors; bundle-version="3.14.200.v20210622-1002"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.datatools.connectivity.ui
                                -> Bundle-SymbolicName: org.eclipse.datatools.connectivity.ui; bundle-version="1.4.101.201811012051"; singleton:="true"
                                   org.eclipse.datatools.connectivity.ui [144]
                                     Unresolved requirement: Require-Bundle: org.eclipse.datatools.help
                                       -> Bundle-SymbolicName: org.eclipse.datatools.help; bundle-version="1.7.101.201811012051"; singleton:="true"
                                          org.eclipse.datatools.help [206]
                                            Unresolved requirement: Require-Bundle: org.eclipse.ui
                                              -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui.views
                                       -> Bundle-SymbolicName: org.eclipse.ui.views; bundle-version="3.11.100.v20210816-0811"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui.navigator
                                       -> Bundle-SymbolicName: org.eclipse.ui.navigator; bundle-version="3.10.100.v20210415-0924"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui
                                       -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.ui
                                -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jpt.common.core; bundle-version="[1.2.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jpt.common.core; bundle-version="1.5.1.v201902121834"; singleton:="true"
                            org.eclipse.jpt.common.core [433]
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.200,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.500.v202101072335"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jpt.common.core; bundle-version="[1.0.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jpt.common.core; bundle-version="1.5.1.v201902121834"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jpt.common.core; bundle-version="[1.0.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jpt.common.core; bundle-version="1.5.1.v201902121834"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.db; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jpt.jpa.db; bundle-version="2.2.201.v202106200606"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.wst.common.frameworks.ui; bundle-version="[1.1.200,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.common.frameworks.ui; bundle-version="1.2.401.v202007142017"; singleton:="true"
       org.eclipse.wst.common.frameworks.ui [793]
         Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.4.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.4.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.600,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.500.v202101072335"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.ui; bundle-version="[3.0.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jpt.jpa.ui; bundle-version="3.6.1.v202102130825"; singleton:="true"
       org.eclipse.jpt.jpa.ui [457]
         Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.12.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.ui.views.properties.tabbed; bundle-version="[3.4.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.ui.views.properties.tabbed; bundle-version="3.9.100.v20201223-1348"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.wst.common.project.facet.ui; bundle-version="[1.3.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.common.project.facet.ui; bundle-version="1.4.602.v202007142017"; singleton:="true"
              org.eclipse.wst.common.project.facet.ui [798]
                Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.4.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.4.0,4.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.common.project.facet.ui; bundle-version="[1.3.100,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.common.project.facet.ui; bundle-version="1.4.511.v202007142017"; singleton:="true"
              org.eclipse.jst.common.project.facet.ui [466]
                Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.4.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.common.project.facet.ui; bundle-version="[1.3.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.common.project.facet.ui; bundle-version="1.4.602.v202007142017"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.5.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.24.0.v20210823-0647"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.200,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.200.v202107272335"; singleton:="true"
              org.eclipse.wst.web.ui [835]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.common.project.facet.ui; bundle-version="[1.4.600,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.common.project.facet.ui; bundle-version="1.4.602.v202007142017"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui.navigator; bundle-version="[3.7.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui.navigator; bundle-version="3.10.100.v20210415-0924"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.14.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.css.ui; bundle-version="[1.2.0,1.3.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.css.ui; bundle-version="1.2.0.v202101180039"; singleton:="true"
                     org.eclipse.wst.css.ui [803]
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.views; bundle-version="[3.9.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.ui.views; bundle-version="3.11.100.v20210816-0811"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.14.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.109.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.xml.ui; bundle-version="[1.2.300,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.xml.ui; bundle-version="1.2.600.v202102222242"; singleton:="true"
                            org.eclipse.wst.xml.ui [851]
                              Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench.texteditor; bundle-version="[3.10.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.ui.workbench.texteditor; bundle-version="3.16.200.v20210724-2153"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.14.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.validation.ui; bundle-version="[1.2.600,1.3.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.validation.ui; bundle-version="1.2.601.v202007142017"; singleton:="true"
                                   org.eclipse.wst.validation.ui [833]
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.common.frameworks.ui; bundle-version="[1.1.200,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.wst.common.frameworks.ui; bundle-version="1.2.401.v202007142017"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench; bundle-version="[3.108.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.ui.workbench; bundle-version="3.123.0.v20210817-0704"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.4.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.4.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.sse.ui; bundle-version="[1.7.100,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.sse.ui; bundle-version="1.7.200.v202103232331"; singleton:="true"
                                   org.eclipse.wst.sse.ui [828]
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench.texteditor; bundle-version="[3.10.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.ui.workbench.texteditor; bundle-version="3.16.200.v20210724-2153"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.109.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui.views; bundle-version="[3.9.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.ui.views; bundle-version="3.11.100.v20210816-0811"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench; bundle-version="[3.117.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.ui.workbench; bundle-version="3.123.0.v20210817-0704"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui.genericeditor; bundle-version="[1.1.700,2.0.0)"; resolution:="optional"
                                       -> Bundle-SymbolicName: org.eclipse.ui.genericeditor; bundle-version="1.2.0.v20210129-1224"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.debug.ui; bundle-version="[3.13.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.debug.ui; bundle-version="3.15.100.v20210812-1116"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui.editors; bundle-version="[3.11.0,4.0.0)"; visibility:="reexport"
                                       -> Bundle-SymbolicName: org.eclipse.ui.editors; bundle-version="3.14.200.v20210622-1002"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.14.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.search; bundle-version="[3.11.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.search; bundle-version="3.13.300.v20210806-1124"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.ui.views; bundle-version="[3.9.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.ui.views; bundle-version="3.11.100.v20210816-0811"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.109.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.common.ui; bundle-version="[1.1.500,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.common.ui; bundle-version="1.2.100.v202101112327"; singleton:="true"
                                   org.eclipse.wst.common.ui [800]
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench.texteditor; bundle-version="[3.4.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.ui.workbench.texteditor; bundle-version="3.16.200.v20210724-2153"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.search; bundle-version="[3.4.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.search; bundle-version="3.13.300.v20210806-1124"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.4.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.4.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.sse.ui; bundle-version="[1.7.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.sse.ui; bundle-version="1.7.200.v202103232331"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench.texteditor; bundle-version="[3.10.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.ui.workbench.texteditor; bundle-version="3.16.200.v20210724-2153"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.14.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.html.ui; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.html.ui; bundle-version="1.1.600.v202105181958"; singleton:="true"
                     org.eclipse.wst.html.ui [809]
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.12.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.xml.ui; bundle-version="[1.2.0,1.3.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.xml.ui; bundle-version="1.2.600.v202102222242"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench.texteditor; bundle-version="[3.10.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.ui.workbench.texteditor; bundle-version="3.16.200.v20210724-2153"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.sse.ui; bundle-version="[1.7.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.sse.ui; bundle-version="1.7.200.v202103232331"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.css.ui; bundle-version="[1.2.0,1.3.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.css.ui; bundle-version="1.2.0.v202101180039"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.107.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.3.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.3.0.v202101070402"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.109.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.search; bundle-version="[3.11.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.search; bundle-version="3.13.300.v20210806-1124"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.server.ui; bundle-version="[1.5.400,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.server.ui; bundle-version="1.5.700.v202107290142"; singleton:="true"
                     org.eclipse.wst.server.ui [825]
                       Unresolved requirement: Require-Bundle: org.eclipse.debug.ui; bundle-version="[3.2.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.debug.ui; bundle-version="3.15.100.v20210812-1116"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.18.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.103,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.200.v202106020138"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.navigator; bundle-version="[3.10.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.ui.navigator; bundle-version="3.10.100.v20210415-0924"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.2.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.console; bundle-version="[3.2.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.ui.console; bundle-version="3.11.100.v20210721-1355"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench.texteditor; bundle-version="[3.2.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.ui.workbench.texteditor; bundle-version="3.16.200.v20210724-2153"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.server.discovery; bundle-version="[1.0.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.server.discovery; bundle-version="1.3.300.v202101040859"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.common.project.facet.ui; bundle-version="[1.1.0,2.0.0)"; resolution:="optional"
                         -> Bundle-SymbolicName: org.eclipse.wst.common.project.facet.ui; bundle-version="1.4.602.v202007142017"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.browser; bundle-version="[3.2.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.ui.browser; bundle-version="3.7.0.v20210621-1136"; singleton:="true"
                            org.eclipse.ui.browser [750]
                              Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.6.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.urischeme; bundle-version="1.1.0"
                                -> Bundle-SymbolicName: org.eclipse.urischeme; bundle-version="1.2.0.v20210619-0955"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.common.frameworks.ui; bundle-version="[1.2.400,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.common.frameworks.ui; bundle-version="1.2.401.v202007142017"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui.console; bundle-version="[3.7.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui.console; bundle-version="3.11.100.v20210721-1355"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.db.ui; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jpt.jpa.db.ui; bundle-version="2.1.201.v201902121834"; singleton:="true"
              org.eclipse.jpt.jpa.db.ui [451]
                Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.db; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jpt.jpa.db; bundle-version="2.2.201.v202106200606"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.datatools.connectivity.ui; bundle-version="[1.1.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.datatools.connectivity.ui; bundle-version="1.4.101.201811012051"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.4.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.datatools.connectivity.db.generic.ui; bundle-version="[1.0.1,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.datatools.connectivity.db.generic.ui; bundle-version="1.2.101.201811012051"; singleton:="true"
                     org.eclipse.datatools.connectivity.db.generic.ui [129]
                       Unresolved requirement: Require-Bundle: org.eclipse.ui
                         -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.datatools.help
                         -> Bundle-SymbolicName: org.eclipse.datatools.help; bundle-version="1.7.101.201811012051"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.datatools.connectivity.ui
                         -> Bundle-SymbolicName: org.eclipse.datatools.connectivity.ui; bundle-version="1.4.101.201811012051"; singleton:="true"
